Comune,Provincia,Regione,Elenco pubblicato?,Numero beni trasferiti da Openregio,"Data di pubblicazione, se disponibile",Formato di pubblicazione,"Sono indicati foglio, particella e subpartice","Tipologia dell'immobile È indicato, per ogni bene, se si tratta di un terreno, una villa, un appartamento, un box, un fabbricato rurale ecc.?",Ubicazione È indicato l'indirizzo e il numero civico di ogni bene?, È indicata la consistenza del bene in mq o in ettari?,È specificata quale sia la destinazione del bene tra istituzionale e sociale?,Utilizzazione 1 - È specificato se il bene è già riutilizzato?,Utilizzazione 2 - È indicato l'utilizzo specifico?,È indicata la ragione sociale specifica del soggetto gestore?, È inserito un riferimento all'atto amministrativo di concessione?,È indicato l'oggetto dell'atto di concessione?, È specificata la durata dell'affidamento al concessionario?, Nome Province,Provincia Estesa,Latitudine Provincia,Longitudine Provincia
MAGNAGO,MI,Lombardia,no,15,,,no,no,no,no,no,no,no,no,no,no,no,MI,Milano,45.4667,9.1833
MEDIGLIA,MI,Lombardia,no,5,,,no,no,no,no,no,no,no,no,no,no,no,MI,Milano,45.4667,9.1833
MELEGNANO,MI,Lombardia,no,2,,,no,no,no,no,no,no,no,no,no,no,no,MI,Milano,45.4667,9.1833
MELZO,MI,Lombardia,no,4,,,no,no,no,no,no,no,no,no,no,no,no,MI,Milano,45.4667,9.1833
MILANO,MI,Lombardia,si,267,2020-10-21,Pdf - Ricercabile,no,si,si,si,si,si,si,si,si,si,si,MI,Milano,45.4667,9.1833
MOTTA VISCONTI,MI,Lombardia,si,2,,Pdf - Immagine,no,no,no,si,no,no,no,no,no,no,no,MI,Milano,45.4667,9.1833
NERVIANO,MI,Lombardia,no,3,,,no,no,no,no,no,no,no,no,no,no,no,MI,Milano,45.4667,9.1833
NOVATE MILANESE,MI,Lombardia,no,4,,,no,no,no,no,no,no,no,no,no,no,no,MI,Milano,45.4667,9.1833
PADERNO DUGNANO,MI,Lombardia,no,6,,,no,no,no,no,no,no,no,no,no,no,no,MI,Milano,45.4667,9.1833
PARABIAGO,MI,Lombardia,no,1,,,no,no,no,no,no,no,no,no,no,no,no,MI,Milano,45.4667,9.1833
PESCHIERA BORROMEO,MI,Lombardia,si,11,2020-10-21,Pdf - Ricercabile,no,si,si,si,si,si,no,no,no,no,no,MI,Milano,45.4667,9.1833
PIEVE EMANUELE,MI,Lombardia,no,1,,,no,no,no,no,no,no,no,no,no,no,no,MI,Milano,45.4667,9.1833
PIOLTELLO,MI,Lombardia,no,12,,,no,no,no,no,no,no,no,no,no,no,no,MI,Milano,45.4667,9.1833
POZZO D'ADDA,MI,Lombardia,no,2,,,no,no,no,no,no,no,no,no,no,no,no,MI,Milano,45.4667,9.1833
PREGNANA MILANESE,MI,Lombardia,no,2,,,no,no,no,no,no,no,no,no,no,no,no,MI,Milano,45.4667,9.1833
RESCALDINA,MI,Lombardia,no,8,,,no,no,no,no,no,no,no,no,no,no,no,MI,Milano,45.4667,9.1833
RHO,MI,Lombardia,no,1,,,no,no,no,no,no,no,no,no,no,no,no,MI,Milano,45.4667,9.1833
RODANO,MI,Lombardia,no,6,,,no,no,no,no,no,no,no,no,no,no,no,MI,Milano,45.4667,9.1833
ROZZANO,MI,Lombardia,no,6,,,no,no,no,no,no,no,no,no,no,no,no,MI,Milano,45.4667,9.1833
SAN DONATO MILANESE,MI,Lombardia,si,35,,Pdf - Ricercabile,si,si,si,si,si,si,si,no,no,no,no,MI,Milano,45.4667,9.1833
SAN GIULIANO MILANESE,MI,Lombardia,si,9,,Pdf - Ricercabile,no,si,si,si,si,si,si,no,si,no,si,MI,Milano,45.4667,9.1833
SAN VITTORE OLONA,MI,Lombardia,no,2,,,no,no,no,no,no,no,no,no,no,no,no,MI,Milano,45.4667,9.1833
SEDRIANO,MI,Lombardia,no,6,,,no,no,no,no,no,no,no,no,no,no,no,MI,Milano,45.4667,9.1833
SEGRATE,MI,Lombardia,si,19,,Pdf - Ricercabile,si,si,si,no,si,no,si,no,no,no,no,MI,Milano,45.4667,9.1833
SENAGO,MI,Lombardia,no,7,,,no,no,no,no,no,no,no,no,no,no,no,MI,Milano,45.4667,9.1833
SESTO SAN GIOVANNI,MI,Lombardia,no,17,,,no,no,no,no,no,no,no,no,no,no,no,MI,Milano,45.4667,9.1833
SETTALA,MI,Lombardia,no,2,,,no,no,no,no,no,no,no,no,no,no,no,MI,Milano,45.4667,9.1833
SETTIMO MILANESE,MI,Lombardia,no,6,,,no,no,no,no,no,no,no,no,no,no,no,MI,Milano,45.4667,9.1833
TREZZANO SUL NAVIGLIO,MI,Lombardia,si,15,2020-10-22,Xls,si,si,si,si,si,si,si,si,no,no,si,MI,Milano,45.4667,9.1833
TRUCCAZZANO,MI,Lombardia,no,1,,,no,no,no,no,no,no,no,no,no,no,no,MI,Milano,45.4667,9.1833
VANZAGHELLO,MI,Lombardia,no,16,,,no,no,no,no,no,no,no,no,no,no,no,MI,Milano,45.4667,9.1833
VIGNATE,MI,Lombardia,no,1,,,no,no,no,no,no,no,no,no,no,no,no,MI,Milano,45.4667,9.1833
BORGO VIRGILIO,MN,Lombardia,no,1,,,no,no,no,no,no,no,no,no,no,no,no,MN,Mantova,45.15,10.7833
BOZZOLO,MN,Lombardia,si,2,2016-06-06,Pdf - Immagine,si,si,no,si,si,si,si,si,si,si,si,MN,Mantova,45.15,10.7833
SERRAVALLE A PO,MN,Lombardia,no,3,,,no,no,no,no,no,no,no,no,no,no,no,MN,Mantova,45.15,10.7833
SUZZARA,MN,Lombardia,no,2,,,no,no,no,no,no,no,no,no,no,no,no,MN,Mantova,45.15,10.7833
ALAGNA,PV,Lombardia,no,1,,,no,no,no,no,no,no,no,no,no,no,no,PV,Pavia,45.1833,9.1667
BRONI,PV,Lombardia,no,2,,,no,no,no,no,no,no,no,no,no,no,no,PV,Pavia,45.1833,9.1667
CILAVEGNA,PV,Lombardia,si,2,2018-06-28,Pdf - Ricercabile,si,si,si,no,si,si,si,si,si,si,si,PV,Pavia,45.1833,9.1667
GARLASCO,PV,Lombardia,no,4,,,no,no,no,no,no,no,no,no,no,no,no,PV,Pavia,45.1833,9.1667
PAVIA,PV,Lombardia,si,2,2018-08-14,Pdf - Ricercabile,si,si,si,no,no,no,no,no,no,no,no,PV,Pavia,45.1833,9.1667
SIZIANO,PV,Lombardia,no,2,,,no,no,no,no,no,no,no,no,no,no,no,PV,Pavia,45.1833,9.1667
TORREVECCHIA PIA,PV,Lombardia,no,6,,,no,no,no,no,no,no,no,no,no,no,no,PV,Pavia,45.1833,9.1667
VIGEVANO,PV,Lombardia,si,14,2019-10-09,Xls,no,si,si,si,si,si,si,si,no,si,si,PV,Pavia,45.1833,9.1667
DELEBIO,SO,Lombardia,no,1,,,no,no,no,no,no,no,no,no,no,no,no,SO,Sondrio,46.1833,9.8833
MADESIMO,SO,Lombardia,no,3,,,no,no,no,no,no,no,no,no,no,no,no,SO,Sondrio,46.1833,9.8833
ARCISATE,VA,Lombardia,no,1,,,no,no,no,no,no,no,no,no,no,no,no,VA,Varese,45.8333,8.8167
AZZATE,VA,Lombardia,no,1,,,no,no,no,no,no,no,no,no,no,no,no,VA,Varese,45.8333,8.8167
BUSTO ARSIZIO,VA,Lombardia,si,5,2020-04-14,Pdf - Ricercabile,no,no,si,no,no,si,no,no,no,no,no,VA,Varese,45.8333,8.8167
CARONNO PERTUSELLA,VA,Lombardia,si,2,2020-07-29,Pdf - Ricercabile,si,no,si,no,si,si,si,si,no,si,si,VA,Varese,45.8333,8.8167
CASSANO MAGNAGO,VA,Lombardia,si,2,,Pdf - Ricercabile,si,si,si,si,si,si,si,si,si,si,no,VA,Varese,45.8333,8.8167
CASTELLANZA,VA,Lombardia,no,2,,,si,si,si,no,no,si,no,si,no,no,no,VA,Varese,45.8333,8.8167
CASTIGLIONE OLONA,VA,Lombardia,si,6,2017-02-08,Pdf - Ricercabile,si,si,si,no,si,si,si,si,no,no,no,VA,Varese,45.8333,8.8167
CITTIGLIO,VA,Lombardia,no,2,,,no,no,no,no,no,no,no,no,no,no,no,VA,Varese,45.8333,8.8167
INDUNO OLONA,VA,Lombardia,no,1,,,no,no,no,no,no,no,no,no,no,no,no,VA,Varese,45.8333,8.8167
LEGGIUNO,VA,Lombardia,si,1,2016-11-30,Pdf - Immagine,no,si,si,no,no,si,no,no,no,no,no,VA,Varese,45.8333,8.8167
LONATE CEPPINO,VA,Lombardia,no,1,,,no,no,no,no,no,no,no,no,no,no,no,VA,Varese,45.8333,8.8167
LUINO,VA,Lombardia,no,2,,,no,no,no,no,no,no,no,no,no,no,no,VA,Varese,45.8333,8.8167
MARCHIROLO,VA,Lombardia,no,2,,,no,no,no,no,no,no,no,no,no,no,no,VA,Varese,45.8333,8.8167
SARONNO,VA,Lombardia,si,2,2015-10-29,Pdf - Ricercabile,si,si,si,no,si,si,no,no,no,no,no,VA,Varese,45.8333,8.8167
SOMMA LOMBARDO,VA,Lombardia,no,2,,,no,no,no,no,no,no,no,no,no,no,no,VA,Varese,45.8333,8.8167
SUMIRAGO,VA,Lombardia,no,2,,,no,no,no,no,no,no,no,no,no,no,no,VA,Varese,45.8333,8.8167
UBOLDO,VA,Lombardia,no,5,,,no,no,no,no,no,no,no,no,no,no,no,VA,Varese,45.8333,8.8167
VARESE,VA,Lombardia,no,62,,,no,no,no,no,no,no,no,no,no,no,no,VA,Varese,45.8333,8.8167
VENEGONO SUPERIORE,VA,Lombardia,si,1,2020-10-25,Pdf - Ricercabile,si,si,si,no,no,si,no,si,no,si,no,VA,Varese,45.8333,8.8167
CUPRAMONTANA,AN,Marche,si,1,2013-08-01,Pdf - Ricercabile,si,si,si,si,si,si,si,si,si,si,si,AN,Ancona,43.6167,13.5167
GROTTAMMARE,AP,Marche,no,5,,,no,no,no,no,no,no,no,no,no,no,no,AP,Ascoli Piceno,42.85,13.5667
SAN BENEDETTO DEL TRONTO,AP,Marche,no,2,,,no,no,no,no,no,no,no,no,no,no,no,AP,Ascoli Piceno,42.85,13.5667
CAMPOBASSO,CB,Molise,no,2,,,no,no,no,no,no,no,no,no,no,no,no,CB,Campobasso,41.5667,14.65
VENAFRO,IS,Molise,no,1,,,no,no,no,no,no,no,no,no,no,no,no,IS,Isernia,41.6,14.2333
BOSCO MARENGO,AL,Piemonte,no,3,,,no,no,no,no,no,no,no,no,no,no,no,AL,Alessandria,44.9167,8.6167
DUSINO SAN MICHELE,AT,Piemonte,si,2,2019-10-21,Xls,si,si,no,no,no,si,no,no,si,no,no,AT,Asti,44.8833,8.2
GRAZZANO BADOGLIO,AT,Piemonte,si,1,2012-01-01,Pdf - Ricercabile,si,si,no,si,si,si,si,si,si,si,no,AT,Asti,44.8833,8.2
MONCALVO,AT,Piemonte,si,5,,,si,si,no,no,si,si,si,si,si,si,si,AT,Asti,44.8833,8.2
PENANGO,AT,Piemonte,no,1,,,no,no,no,no,no,no,no,no,no,no,no,AT,Asti,44.8833,8.2
VALLE SAN NICOLAO,BI,Piemonte,no,1,,,no,no,no,no,no,no,no,no,no,no,no,BI,Biella,45.5667,8.05
ALBA,CN,Piemonte,no,1,,,no,no,no,no,no,no,no,no,no,no,no,CN,Cuneo,44.4,7.55
CUNEO,CN,Piemonte,no,3,,,no,no,no,no,no,no,no,no,no,no,no,CN,Cuneo,44.4,7.55
REVELLO,CN,Piemonte,no,2,,,no,no,no,no,no,no,no,no,no,no,no,CN,Cuneo,44.4,7.55
SAVIGLIANO,CN,Piemonte,si,1,,Pdf - Ricercabile,si,si,si,no,si,si,no,si,si,si,si,CN,Cuneo,44.4,7.55
AMENO,NO,Piemonte,no,1,,,no,no,no,no,no,no,no,no,no,no,no,NO,Novara,45.45,8.6333
BORGOMANERO,NO,Piemonte,si,1,2020-06-30,Pdf - Ricercabile,si,si,si,si,si,si,no,no,no,no,no,NO,Novara,45.45,8.6333
MIASINO,NO,Piemonte,no,2,,,no,no,no,no,no,no,no,no,no,no,no,NO,Novara,45.45,8.6333
NOVARA,NO,Piemonte,no,2,,,no,no,no,no,no,no,no,no,no,no,no,NO,Novara,45.45,8.6333
BANCHETTE,TO,Piemonte,no,1,,,no,no,no,no,no,no,no,no,no,no,no,TO,Torino,45.0667,7.7
BARDONECCHIA,TO,Piemonte,si,6,2019-10-18,Pdf - Ricercabile,si,si,si,si,si,si,si,si,no,si,si,TO,Torino,45.0667,7.7
BEINASCO,TO,Piemonte,si,2,2018-12-30,Pdf - Ricercabile,si,si,si,no,si,si,si,no,no,no,no,TO,Torino,45.0667,7.7
BORGARO TORINESE,TO,Piemonte,no,1,,,no,no,no,no,no,no,no,no,no,no,no,TO,Torino,45.0667,7.7
CARMAGNOLA,TO,Piemonte,si,4,2019-03-12,Pdf - Ricercabile,si,si,si,no,si,si,si,si,si,si,no,TO,Torino,45.0667,7.7
CASTIGLIONE TORINESE,TO,Piemonte,no,3,,,no,no,no,no,no,no,no,no,no,no,no,TO,Torino,45.0667,7.7
CESANA TORINESE,TO,Piemonte,si,5,2019-10-14,Xls,si,si,no,no,si,si,no,si,si,si,si,TO,Torino,45.0667,7.7
CHIVASSO,TO,Piemonte,si,5,2020-02-18,Pdf - Ricercabile,no,si,si,si,si,si,si,si,si,si,si,TO,Torino,45.0667,7.7
COAZZE,TO,Piemonte,no,1,,,no,no,no,no,no,no,no,no,no,no,no,TO,Torino,45.0667,7.7
LEINI,TO,Piemonte,si,5,2019-10-21,Pdf - Ricercabile,si,si,si,si,si,si,no,si,si,si,si,TO,Torino,45.0667,7.7
NICHELINO,TO,Piemonte,si,1,2019-01-15,Pdf - Ricercabile,si,si,si,si,si,si,si,no,no,no,no,TO,Torino,45.0667,7.7
ORBASSANO,TO,Piemonte,no,8,,,no,no,no,no,no,no,no,no,no,no,no,TO,Torino,45.0667,7.7
PIOSSASCO,TO,Piemonte,si,2,2019-11-07,Xml,si,si,no,no,no,no,no,no,no,no,no,TO,Torino,45.0667,7.7
SAN CARLO CANAVESE,TO,Piemonte,si,4,2019-10-15,Pdf - Ricercabile,si,si,si,si,no,no,no,no,no,no,no,TO,Torino,45.0667,7.7
SAN MAURIZIO CANAVESE,TO,Piemonte,no,4,,,no,no,no,no,no,no,no,no,no,no,no,TO,Torino,45.0667,7.7
SAN SEBASTIANO DA PO,TO,Piemonte,no,2,,,no,no,no,no,no,no,no,no,no,no,no,TO,Torino,45.0667,7.7
SETTIMO TORINESE,TO,Piemonte,no,1,,,no,no,no,no,no,no,no,no,no,no,no,TO,Torino,45.0667,7.7
TORINO,TO,Piemonte,si,33,2019-03-01,Pdf - Ricercabile,si,si,si,no,si,si,si,no,si,no,no,TO,Torino,45.0667,7.7
TORRAZZA PIEMONTE,TO,Piemonte,no,2,,,no,no,no,no,no,no,no,no,no,no,no,TO,Torino,45.0667,7.7
VAL DELLA TORRE,TO,Piemonte,no,2,,,no,no,no,no,no,no,no,no,no,no,no,TO,Torino,45.0667,7.7
VENARIA REALE,TO,Piemonte,no,2,,,no,no,no,no,no,no,no,no,no,no,no,TO,Torino,45.0667,7.7
VEROLENGO,TO,Piemonte,si,1,2015-10-12,Pdf - Ricercabile,si,si,si,si,si,si,si,si,si,si,si,TO,Torino,45.0667,7.7
VILLAREGGIA,TO,Piemonte,no,16,,,no,no,no,no,no,no,no,no,no,no,no,TO,Torino,45.0667,7.7
VILLASTELLONE,TO,Piemonte,si,1,2019-02-21,Pdf - Ricercabile,no,si,no,no,si,si,no,no,no,no,no,TO,Torino,45.0667,7.7
VOLPIANO,TO,Piemonte,si,7,2019-04-29,Pdf - Ricercabile,si,si,si,si,si,si,no,no,no,no,no,TO,Torino,45.0667,7.7
VOLVERA,TO,Piemonte,si,7,2015-10-14,Xml,si,si,si,no,si,si,si,si,si,si,si,TO,Torino,45.0667,7.7
BAVENO,VB,Piemonte,no,4,,,no,no,no,no,no,no,no,no,no,no,no,VB,Verbania,45.9333,8.55
OMEGNA,VB,Piemonte,no,1,,,no,no,no,no,no,no,no,no,no,no,no,VB,Verbania,45.9333,8.55
VERBANIA,VB,Piemonte,no,4,,,no,no,no,no,no,no,no,no,no,no,no,VB,Verbania,45.9333,8.55
CIGLIANO,VC,Piemonte,no,2,,,no,no,no,no,no,no,no,no,no,no,no,VC,Vercelli,45.3333,8.4167
CRESCENTINO,VC,Piemonte,no,4,,,no,no,no,no,no,no,no,no,no,no,no,VC,Vercelli,45.3333,8.4167
GATTINARA,VC,Piemonte,no,2,,,no,no,no,no,no,no,no,no,no,no,no,VC,Vercelli,45.3333,8.4167
VERCELLI,VC,Piemonte,no,3,,,no,no,no,no,no,no,no,no,no,no,no,VC,Vercelli,45.3333,8.4167
ACQUAVIVA DELLE FONTI,BA,Puglia,si,18,2018-02-01,Pdf - Ricercabile,si,si,si,si,si,si,si,si,no,no,no,BA,Bari,41.1167,16.8833
ADELFIA,BA,Puglia,no,5,,,no,no,no,no,no,no,no,no,no,no,no,BA,Bari,41.1167,16.8833
ALBEROBELLO,BA,Puglia,no,1,,,no,no,no,no,no,no,no,no,no,no,no,BA,Bari,41.1167,16.8833
ALTAMURA,BA,Puglia,si,12,2019-01-01,Xls,si,no,si,no,si,no,si,no,si,si,si,BA,Bari,41.1167,16.8833
BARI,BA,Puglia,si,189,2020-07-01,Xls,si,si,si,si,si,si,si,si,si,no,si,BA,Bari,41.1167,16.8833
BITETTO,BA,Puglia,no,1,,,no,no,no,no,no,no,no,no,no,no,no,BA,Bari,41.1167,16.8833
BITONTO,BA,Puglia,no,26,,,si,si,si,no,no,no,no,no,no,no,no,BA,Bari,41.1167,16.8833
BITRITTO,BA,Puglia,si,12,2017-01-24,Xls,si,si,si,no,si,no,no,no,si,si,no,BA,Bari,41.1167,16.8833
CAPURSO,BA,Puglia,no,12,,,no,no,no,no,no,no,no,no,no,no,no,BA,Bari,41.1167,16.8833
CASAMASSIMA,BA,Puglia,no,12,,,si,no,si,si,no,no,no,no,no,no,no,BA,Bari,41.1167,16.8833
CASSANO DELLE MURGE,BA,Puglia,no,12,,,si,si,si,no,no,no,no,no,no,no,no,BA,Bari,41.1167,16.8833
CASTELLANA GROTTE,BA,Puglia,no,5,,,no,no,no,no,no,no,no,no,no,no,no,BA,Bari,41.1167,16.8833
CELLAMARE,BA,Puglia,no,3,,,no,no,no,no,no,no,no,no,no,no,no,BA,Bari,41.1167,16.8833
CONVERSANO,BA,Puglia,no,1,,,no,no,no,no,no,no,no,no,no,no,no,BA,Bari,41.1167,16.8833
CORATO,BA,Puglia,no,1,,,no,no,no,no,no,no,no,no,no,no,no,BA,Bari,41.1167,16.8833
GIOVINAZZO,BA,Puglia,no,4,,,no,no,no,no,no,no,no,no,no,no,no,BA,Bari,41.1167,16.8833
GRAVINA IN PUGLIA,BA,Puglia,no,6,,,si,si,si,si,no,no,no,no,no,no,no,BA,Bari,41.1167,16.8833
GRUMO APPULA,BA,Puglia,no,1,,,no,no,no,no,no,no,no,no,no,no,no,BA,Bari,41.1167,16.8833
MODUGNO,BA,Puglia,si,8,,Immagine,si,si,no,si,si,no,no,no,no,no,no,BA,Bari,41.1167,16.8833
MOLFETTA,BA,Puglia,si,5,2019-06-07,Pdf - Immagine,no,si,si,no,no,no,no,no,no,no,no,BA,Bari,41.1167,16.8833
MONOPOLI,BA,Puglia,no,7,,,no,no,no,no,no,no,no,no,no,no,no,BA,Bari,41.1167,16.8833
NOICATTARO,BA,Puglia,no,4,,,no,no,no,no,no,no,no,no,no,no,no,BA,Bari,41.1167,16.8833
PALO DEL COLLE,BA,Puglia,no,6,,,no,no,no,no,no,no,no,no,no,no,no,BA,Bari,41.1167,16.8833
POLIGNANO A MARE,BA,Puglia,no,5,,,no,no,no,no,no,no,no,no,no,no,no,BA,Bari,41.1167,16.8833
PUTIGNANO,BA,Puglia,si,6,2020-08-25,Pdf - Ricercabile,si,si,si,no,si,si,si,si,si,si,si,BA,Bari,41.1167,16.8833
SANNICANDRO DI BARI,BA,Puglia,si,5,2020-08-26,Pdf - Ricercabile,si,si,si,no,no,si,si,si,si,no,no,BA,Bari,41.1167,16.8833
SANTERAMO IN COLLE,BA,Puglia,no,18,,,no,no,no,no,no,no,no,no,no,no,no,BA,Bari,41.1167,16.8833
TRIGGIANO,BA,Puglia,si,26,2010-04-15,Pdf - Ricercabile,si,si,no,no,no,no,si,no,si,si,no,BA,Bari,41.1167,16.8833
VALENZANO,BA,Puglia,si,84,,Pdf - Ricercabile,si,si,si,no,no,si,no,no,si,si,no,BA,Bari,41.1167,16.8833
BRINDISI,BR,Puglia,si,145,2018-03-29,Pdf - Ricercabile,si,si,si,no,si,no,no,no,si,no,no,BR,Brindisi,40.65,17.9333
CAROVIGNO,BR,Puglia,no,1,,,no,no,no,no,no,no,no,no,no,no,no,BR,Brindisi,40.65,17.9333
CEGLIE MESSAPICA,BR,Puglia,si,17,2017-01-27,Pdf - Ricercabile,si,si,si,si,no,si,si,no,si,si,no,BR,Brindisi,40.65,17.9333
CELLINO SAN MARCO,BR,Puglia,si,3,2018-05-17,Pdf - Ricercabile,si,si,si,si,no,si,no,no,no,no,no,BR,Brindisi,40.65,17.9333
FASANO,BR,Puglia,si,45,2019-10-16,Pdf - Ricercabile,si,si,si,si,si,si,si,si,si,si,si,BR,Brindisi,40.65,17.9333
LATIANO,BR,Puglia,si,1,2018-04-04,Csv,si,si,si,no,si,no,no,no,si,no,no,BR,Brindisi,40.65,17.9333
MESAGNE,BR,Puglia,si,12,2018-12-29,Pdf - Ricercabile,si,si,si,si,si,si,no,si,si,si,no,BR,Brindisi,40.65,17.9333
ORIA,BR,Puglia,si,37,2018-03-26,Doc,si,si,si,si,si,si,si,si,si,si,si,BR,Brindisi,40.65,17.9333
OSTUNI,BR,Puglia,si,33,2019-01-01,Immagine,si,no,si,si,si,no,no,si,si,si,no,BR,Brindisi,40.65,17.9333
SAN DONACI,BR,Puglia,no,3,,,no,no,no,no,no,no,no,no,no,no,no,BR,Brindisi,40.65,17.9333
SAN MICHELE SALENTINO,BR,Puglia,si,20,2020-08-25,Pdf - Ricercabile,no,si,si,si,si,no,si,no,no,no,si,BR,Brindisi,40.65,17.9333
SAN PANCRAZIO SALENTINO,BR,Puglia,no,6,,,no,no,no,no,no,no,no,no,no,no,no,BR,Brindisi,40.65,17.9333
SAN PIETRO VERNOTICO,BR,Puglia,no,15,,,no,no,no,no,no,no,no,no,no,no,no,BR,Brindisi,40.65,17.9333
SAN VITO DEI NORMANNI,BR,Puglia,no,27,,,no,no,no,no,no,no,no,no,no,no,no,BR,Brindisi,40.65,17.9333
TORCHIAROLO,BR,Puglia,si,51,,Xls,si,si,si,si,no,no,no,no,si,no,no,BR,Brindisi,40.65,17.9333
TORRE SANTA SUSANNA,BR,Puglia,si,27,2019-12-04,Pdf - Ricercabile,si,si,si,si,no,si,no,no,no,no,no,BR,Brindisi,40.65,17.9333
VILLA CASTELLI,BR,Puglia,si,8,,Pdf - Ricercabile,no,si,si,no,si,no,no,no,si,no,no,BR,Brindisi,40.65,17.9333
CERIGNOLA,FG,Puglia,si,20,2020-09-11,Pdf - Ricercabile,si,si,si,si,si,si,si,si,si,si,si,FG,Foggia,41.4667,15.55
FOGGIA,FG,Puglia,no,10,,,no,no,no,no,no,no,no,no,no,no,no,FG,Foggia,41.4667,15.55
