Comune,Provincia,Regione,Elenco pubblicato?,Numero beni trasferiti da Openregio,"Data di pubblicazione, se disponibile",Formato di pubblicazione,"Sono indicati foglio, particella e subpartice","Tipologia dell'immobile È indicato, per ogni bene, se si tratta di un terreno, una villa, un appartamento, un box, un fabbricato rurale ecc.?",Ubicazione È indicato l'indirizzo e il numero civico di ogni bene?, È indicata la consistenza del bene in mq o in ettari?,È specificata quale sia la destinazione del bene tra istituzionale e sociale?,Utilizzazione 1 - È specificato se il bene è già riutilizzato?,Utilizzazione 2 - È indicato l'utilizzo specifico?,È indicata la ragione sociale specifica del soggetto gestore?, È inserito un riferimento all'atto amministrativo di concessione?,È indicato l'oggetto dell'atto di concessione?, È specificata la durata dell'affidamento al concessionario?, Nome Province,Provincia Estesa,Latitudine Provincia,Longitudine Provincia
LESINA,FG,Puglia,no,2,,,no,no,no,no,no,no,no,no,no,no,no,FG,Foggia,41.4667,15.55
LUCERA,FG,Puglia,no,7,,,no,no,no,no,no,no,no,no,no,no,no,FG,Foggia,41.4667,15.55
MANFREDONIA,FG,Puglia,no,7,,,no,no,no,no,no,no,no,no,no,no,no,FG,Foggia,41.4667,15.55
ORTA NOVA,FG,Puglia,no,2,,,no,no,no,no,no,no,no,no,no,no,no,FG,Foggia,41.4667,15.55
PESCHICI,FG,Puglia,no,12,,,no,no,no,no,no,no,no,no,no,no,no,FG,Foggia,41.4667,15.55
SAN SEVERO,FG,Puglia,si,5,,Pdf - Ricercabile,si,si,si,si,si,si,no,no,no,no,no,FG,Foggia,41.4667,15.55
ALLISTE,LE,Puglia,no,1,,,no,no,no,no,no,no,no,no,no,no,no,LE,Lecce,40.35,18.1833
CAMPI SALENTINA,LE,Puglia,si,4,2020-07-14,Pdf - Ricercabile,si,si,si,no,no,no,no,no,no,no,no,LE,Lecce,40.35,18.1833
CARMIANO,LE,Puglia,no,6,,,no,no,no,no,no,no,no,no,no,no,no,LE,Lecce,40.35,18.1833
CASARANO,LE,Puglia,si,32,2020-08-26,Pdf - Immagine,si,si,si,no,no,no,no,no,no,no,no,LE,Lecce,40.35,18.1833
CASTRIGNANO DEL CAPO,LE,Puglia,no,2,,,no,no,no,no,no,no,no,no,no,no,no,LE,Lecce,40.35,18.1833
CAVALLINO,LE,Puglia,no,7,,,no,no,no,no,no,no,no,no,no,no,no,LE,Lecce,40.35,18.1833
COPERTINO,LE,Puglia,si,40,2020-09-12,Pdf - Ricercabile,si,si,si,no,si,no,no,si,no,no,no,LE,Lecce,40.35,18.1833
GALATINA,LE,Puglia,no,5,,,no,no,no,no,no,no,no,no,no,no,no,LE,Lecce,40.35,18.1833
LECCE,LE,Puglia,si,46,2020-09-20,Pdf - Ricercabile,no,si,si,no,si,si,si,si,si,no,no,LE,Lecce,40.35,18.1833
LEQUILE,LE,Puglia,no,33,,,no,no,no,no,no,no,no,no,no,no,no,LE,Lecce,40.35,18.1833
LIZZANELLO,LE,Puglia,no,1,,,no,no,no,no,no,no,no,no,no,no,no,LE,Lecce,40.35,18.1833
MATINO,LE,Puglia,si,5,2020-09-28,Pdf - Ricercabile,si,si,si,no,no,si,si,no,si,no,no,LE,Lecce,40.35,18.1833
MELENDUGNO,LE,Puglia,si,1,2020-09-28,Pdf - Ricercabile,si,si,si,si,no,no,no,no,no,no,no,LE,Lecce,40.35,18.1833
MONTERONI DI LECCE,LE,Puglia,si,10,2020-10-09,Pdf - Ricercabile,si,si,si,no,si,si,no,no,no,no,no,LE,Lecce,40.35,18.1833
PARABITA,LE,Puglia,si,5,2020-10-09,Pdf - Ricercabile,si,si,si,si,si,no,no,no,no,no,no,LE,Lecce,40.35,18.1833
PORTO CESAREO,LE,Puglia,si,3,2020-10-12,Pdf - Ricercabile,si,si,si,si,no,si,si,no,si,no,no,LE,Lecce,40.35,18.1833
SALVE,LE,Puglia,no,1,,,no,no,no,no,no,no,no,no,no,no,no,LE,Lecce,40.35,18.1833
SAN DONATO DI LECCE,LE,Puglia,no,17,,,no,no,no,no,no,no,no,no,no,no,no,LE,Lecce,40.35,18.1833
SQUINZANO,LE,Puglia,si,14,2020-10-14,Pdf - Ricercabile,si,si,si,si,si,si,no,no,no,no,no,LE,Lecce,40.35,18.1833
SURBO,LE,Puglia,si,3,2020-10-14,Pdf - Ricercabile,si,si,si,no,si,si,si,no,si,no,no,LE,Lecce,40.35,18.1833
TAURISANO,LE,Puglia,si,6,2020-10-14,Pdf - Ricercabile,si,si,si,no,si,si,si,no,si,no,no,LE,Lecce,40.35,18.1833
TREPUZZI,LE,Puglia,no,4,,,no,no,no,no,no,no,no,no,no,no,no,LE,Lecce,40.35,18.1833
UGENTO,LE,Puglia,si,11,2020-10-15,Xls,si,si,si,si,si,si,si,si,si,si,si,LE,Lecce,40.35,18.1833
VERNOLE,LE,Puglia,si,2,2020-10-15,Pdf - Immagine,si,si,si,no,si,no,no,no,no,no,no,LE,Lecce,40.35,18.1833
CASTELLANETA,TA,Puglia,no,4,,,no,no,no,no,no,no,no,no,no,no,no,TA,Taranto,40.4667,17.2333
FRAGAGNANO,TA,Puglia,no,1,,,no,no,no,no,no,no,no,no,no,no,no,TA,Taranto,40.4667,17.2333
GINOSA,TA,Puglia,si,52,2020-11-05,Xls,no,no,no,no,si,no,no,no,no,no,no,TA,Taranto,40.4667,17.2333
LATERZA,TA,Puglia,no,2,,,no,no,no,no,no,no,no,no,no,no,no,TA,Taranto,40.4667,17.2333
LEPORANO,TA,Puglia,no,2,,,no,no,no,no,no,no,no,no,no,no,no,TA,Taranto,40.4667,17.2333
LIZZANO,TA,Puglia,no,1,,,no,no,no,no,no,no,no,no,no,no,no,TA,Taranto,40.4667,17.2333
MANDURIA,TA,Puglia,si,30,,Pdf - Ricercabile,si,si,si,no,no,si,si,no,no,no,no,TA,Taranto,40.4667,17.2333
MARTINA FRANCA,TA,Puglia,no,2,,,no,no,no,no,no,no,no,no,no,no,no,TA,Taranto,40.4667,17.2333
MASSAFRA,TA,Puglia,no,1,,,no,no,no,no,no,no,no,no,no,no,no,TA,Taranto,40.4667,17.2333
PALAGIANO,TA,Puglia,si,2,2020-10-09,Pdf - Immagine,si,si,no,si,no,no,no,no,no,no,no,TA,Taranto,40.4667,17.2333
PULSANO,TA,Puglia,no,2,,,no,no,no,no,no,no,no,no,no,no,no,TA,Taranto,40.4667,17.2333
SAN GIORGIO IONICO,TA,Puglia,no,17,,,no,no,no,no,no,no,no,no,no,no,no,TA,Taranto,40.4667,17.2333
SAN MARZANO DI SAN GIUSEPPE,TA,Puglia,no,1,,,no,no,no,no,no,no,no,no,no,no,no,TA,Taranto,40.4667,17.2333
SAVA,TA,Puglia,no,2,,,no,no,no,no,no,no,no,no,no,no,no,TA,Taranto,40.4667,17.2333
STATTE,TA,Puglia,no,4,,,no,no,no,no,no,no,no,no,no,no,no,TA,Taranto,40.4667,17.2333
TARANTO,TA,Puglia,no,82,,,no,no,no,no,no,no,no,no,no,no,no,TA,Taranto,40.4667,17.2333
ASSEMINI,CA,Sardegna,no,4,,,no,no,no,no,no,no,no,no,no,no,no,CA,Cagliari,39.2167,9.1667
CAGLIARI,CA,Sardegna,si,16,2020-05-18,Ods,si,no,si,si,si,si,no,no,no,no,no,CA,Cagliari,39.2167,9.1667
DOLIANOVA,CA,Sardegna,no,5,,,no,no,no,no,no,no,no,no,no,no,no,SU,Cagliari,39.2167,9.1667
GERGEI,CA,Sardegna,no,1,,,no,no,no,no,no,no,no,no,no,no,no,SU,Cagliari,39.2167,9.1667
MURAVERA,CA,Sardegna,si,2,2016-10-25,Pdf - Ricercabile,si,no,si,si,si,no,no,no,no,no,no,SU,Cagliari,39.2167,9.1667
QUARTU SANT'ELENA,CA,Sardegna,no,18,,,no,no,no,no,no,no,no,no,no,no,no,CA,Cagliari,39.2167,9.1667
QUARTUCCIU,CA,Sardegna,no,1,,,no,no,no,no,no,no,no,no,no,no,no,CA,Cagliari,39.2167,9.1667
SESTU,CA,Sardegna,no,11,,,no,no,no,no,no,no,no,no,no,no,no,CA,Cagliari,39.2167,9.1667
SINNAI,CA,Sardegna,si,1,2018-01-01,Pdf - Ricercabile,no,si,no,no,si,no,si,no,si,no,no,CA,Cagliari,39.2167,9.1667
UTA,CA,Sardegna,no,1,,,no,no,no,no,no,no,no,no,no,no,no,CA,Cagliari,39.2167,9.1667
VILLASIMIUS,CA,Sardegna,si,20,2017-12-04,Pdf - Ricercabile,si,si,si,si,no,si,no,no,no,no,no,SU,Cagliari,39.2167,9.1667
DORGALI,NU,Sardegna,no,1,,,no,no,no,no,no,no,no,no,no,no,no,NU,Nuoro,40.3167,9.2667
LULA,NU,Sardegna,no,1,,,no,no,no,no,no,no,no,no,no,no,no,NU,Nuoro,40.3167,9.2667
ORISTANO,OR,Sardegna,no,1,,,no,no,no,no,no,no,no,no,no,no,no,OR,Oristano,39.9,8.6
ALGHERO,SS,Sardegna,no,3,,,no,no,no,no,no,no,no,no,no,no,no,SS,Sassari,40.7167,8.5667
SASSARI,SS,Sardegna,si,5,2020-10-05,Ods,si,si,si,no,si,si,si,no,si,si,si,SS,Sassari,40.7167,8.5667
SORSO,SS,Sardegna,no,1,,,no,no,no,no,no,no,no,no,no,no,no,SS,Sassari,40.7167,8.5667
AGRIGENTO,AG,Sicilia,si,28,2019-05-30,Pdf - Immagine,si,si,si,no,si,no,no,si,no,no,no,AG,Agrigento,37.3,13.6
ARAGONA,AG,Sicilia,si,5,2016-03-31,Pdf - Ricercabile,si,si,no,no,si,si,si,no,no,no,no,AG,Agrigento,37.3,13.6
BIVONA,AG,Sicilia,si,3,2016-09-14,Pdf - Ricercabile,si,si,si,si,si,si,no,no,no,no,no,AG,Agrigento,37.3,13.6
CAMASTRA,AG,Sicilia,no,1,,,no,no,no,no,no,no,no,no,no,no,no,AG,Agrigento,37.3,13.6
CAMPOBELLO DI LICATA,AG,Sicilia,no,3,,,no,no,no,no,no,no,no,no,no,no,no,AG,Agrigento,37.3,13.6
CASTELTERMINI,AG,Sicilia,si,2,2016-04-28,Immagine,si,si,si,si,si,no,si,si,si,si,si,AG,Agrigento,37.3,13.6
CATTOLICA ERACLEA,AG,Sicilia,si,15,2016-04-26,Immagine,si,si,no,no,si,si,si,si,no,no,no,AG,Agrigento,37.3,13.6
CIANCIANA,AG,Sicilia,no,1,,,no,no,no,no,no,no,no,no,no,no,no,AG,Agrigento,37.3,13.6
FAVARA,AG,Sicilia,no,13,,,no,no,no,no,no,no,no,no,no,no,no,AG,Agrigento,37.3,13.6
GROTTE,AG,Sicilia,si,6,2016-05-05,Pdf - Ricercabile,si,si,no,si,si,no,no,no,si,no,no,AG,Agrigento,37.3,13.6
JOPPOLO GIANCAXIO,AG,Sicilia,no,3,,,no,no,no,no,no,no,no,no,no,no,no,AG,Agrigento,37.3,13.6
LICATA,AG,Sicilia,si,109,2019-01-21,Immagine,si,si,si,no,si,si,no,no,no,no,no,AG,Agrigento,37.3,13.6
MENFI,AG,Sicilia,si,9,2017-10-31,Doc,si,si,si,no,no,no,si,no,si,no,no,AG,Agrigento,37.3,13.6
MONTEVAGO,AG,Sicilia,si,12,2019-05-27,Pdf - Ricercabile,si,no,si,no,no,no,no,no,no,no,no,AG,Agrigento,37.3,13.6
NARO,AG,Sicilia,si,59,2019-05-13,Pdf - Ricercabile,si,si,si,si,si,si,no,no,no,no,no,AG,Agrigento,37.3,13.6
PALMA DI MONTECHIARO,AG,Sicilia,si,7,2016-03-01,Immagine,si,si,si,no,no,no,no,no,si,no,no,AG,Agrigento,37.3,13.6
PORTO EMPEDOCLE,AG,Sicilia,si,1,,Immagine,no,si,si,si,si,no,si,no,si,si,no,AG,Agrigento,37.3,13.6
RACALMUTO,AG,Sicilia,si,8,2018-09-02,Immagine,si,si,si,si,si,si,si,si,si,si,si,AG,Agrigento,37.3,13.6
RIBERA,AG,Sicilia,si,15,,Pdf - Ricercabile,si,si,si,si,si,no,si,si,si,si,si,AG,Agrigento,37.3,13.6
SAMBUCA DI SICILIA,AG,Sicilia,si,3,2019-12-23,Pdf - Ricercabile,si,no,si,si,no,si,no,no,si,si,no,AG,Agrigento,37.3,13.6
SANTA ELISABETTA,AG,Sicilia,si,2,2016-07-26,Pdf - Ricercabile,si,si,si,si,no,no,si,no,si,si,no,AG,Agrigento,37.3,13.6
SANTA MARGHERITA DI BELICE,AG,Sicilia,no,13,,,no,no,no,no,no,no,no,no,no,no,no,AG,Agrigento,37.3,13.6
SANT'ANGELO MUXARO,AG,Sicilia,no,6,,,no,no,no,no,no,no,no,no,no,no,no,AG,Agrigento,37.3,13.6
SANTO STEFANO QUISQUINA,AG,Sicilia,si,4,2019-03-18,Pdf - Ricercabile,si,si,si,si,si,no,si,si,si,si,si,AG,Agrigento,37.3,13.6
SCIACCA,AG,Sicilia,si,7,2016-08-30,Pdf - Ricercabile,si,si,si,si,si,si,si,si,si,si,si,AG,Agrigento,37.3,13.6
SICULIANA,AG,Sicilia,si,3,2015-12-31,Immagine,no,si,si,no,si,si,no,no,no,no,no,AG,Agrigento,37.3,13.6
BUTERA,CL,Sicilia,si,9,2019-05-08,Immagine,si,si,no,no,no,no,no,no,no,no,no,CL,Caltanisetta,37.4833,14.0667
CALTANISSETTA,CL,Sicilia,si,270,2020-05-12,Pdf - Ricercabile,si,si,si,no,si,si,si,si,no,no,no,CL,Caltanisetta,37.4833,14.0667
GELA,CL,Sicilia,si,52,,Pdf - Ricercabile,si,no,no,si,si,si,no,no,no,no,no,CL,Caltanisetta,37.4833,14.0667
MUSSOMELI,CL,Sicilia,si,23,,Pdf - Ricercabile,si,si,si,si,si,no,no,no,si,si,no,CL,Caltanisetta,37.4833,14.0667
NISCEMI,CL,Sicilia,no,12,,,no,no,no,no,no,no,no,no,no,no,no,CL,Caltanisetta,37.4833,14.0667
RIESI,CL,Sicilia,si,10,2019-05-15,Pdf - Immagine,si,si,si,no,si,si,si,no,si,si,no,CL,Caltanisetta,37.4833,14.0667
SAN CATALDO,CL,Sicilia,no,35,,,no,no,no,no,no,no,no,no,no,no,no,CL,Caltanisetta,37.4833,14.0667
SERRADIFALCO,CL,Sicilia,si,6,2018-07-01,Pdf - Ricercabile,si,si,si,no,no,si,si,si,si,si,no,CL,Caltanisetta,37.4833,14.0667
VALLELUNGA PRATAMENO,CL,Sicilia,si,56,2014-06-24,Tabella online non scaricabile,si,si,si,no,si,no,no,no,no,no,no,CL,Caltanisetta,37.4833,14.0667
ACI BONACCORSI,CT,Sicilia,no,3,,,no,no,no,no,no,no,no,no,no,no,no,CT,Catania,37.5,15.0833
ACI CASTELLO,CT,Sicilia,si,5,2017-12-31,Pdf - Immagine,si,si,si,si,si,si,si,si,si,si,si,CT,Catania,37.5,15.0833
ACI CATENA,CT,Sicilia,si,17,2012-04-24,Tabella online non scaricabile,si,si,si,no,si,no,si,si,si,si,no,CT,Catania,37.5,15.0833
ACI SANT'ANTONIO,CT,Sicilia,no,38,,,no,no,no,no,no,no,no,no,no,no,no,CT,Catania,37.5,15.0833
ACIREALE,CT,Sicilia,no,3,,,no,no,no,no,no,no,no,no,no,no,no,CT,Catania,37.5,15.0833
ADRANO,CT,Sicilia,si,13,,Pdf - Ricercabile,si,no,si,no,no,no,no,no,no,no,no,CT,Catania,37.5,15.0833
BELPASSO,CT,Sicilia,si,37,2018-12-31,Pdf - Ricercabile,si,si,si,no,si,no,no,si,si,no,no,CT,Catania,37.5,15.0833
CALATABIANO,CT,Sicilia,no,5,,,no,no,no,no,no,no,no,no,no,no,no,CT,Catania,37.5,15.0833
CALTAGIRONE,CT,Sicilia,no,3,,,no,no,no,no,no,no,no,no,no,no,no,CT,Catania,37.5,15.0833
CAMPOROTONDO ETNEO,CT,Sicilia,no,4,,,no,no,no,no,no,no,no,no,no,no,no,CT,Catania,37.5,15.0833
CASTEL DI IUDICA,CT,Sicilia,no,1,,,no,no,no,no,no,no,no,no,no,no,no,CT,Catania,37.5,15.0833
CATANIA,CT,Sicilia,si,154,2020-03-24,Pdf - Ricercabile,si,si,si,no,si,si,no,si,no,no,no,CT,Catania,37.5,15.0833
FIUMEFREDDO DI SICILIA,CT,Sicilia,no,10,,,no,no,no,no,no,no,no,no,no,no,no,CT,Catania,37.5,15.0833
GIARRE,CT,Sicilia,no,12,,,no,no,no,no,no,no,no,no,no,no,no,CT,Catania,37.5,15.0833
GRAVINA DI CATANIA,CT,Sicilia,no,6,,,no,no,no,no,no,no,no,no,no,no,no,CT,Catania,37.5,15.0833
LICODIA EUBEA,CT,Sicilia,no,20,,,no,no,no,no,no,no,no,no,no,no,no,CT,Catania,37.5,15.0833
LINGUAGLOSSA,CT,Sicilia,no,1,,,no,no,no,no,no,no,no,no,no,no,no,CT,Catania,37.5,15.0833
MASCALI,CT,Sicilia,no,9,,,no,no,no,no,no,no,no,no,no,no,no,CT,Catania,37.5,15.0833
MASCALUCIA,CT,Sicilia,si,11,2017-03-27,Pdf - Ricercabile,si,si,si,no,si,si,si,si,si,no,no,CT,Catania,37.5,15.0833
MILITELLO IN VAL DI CATANIA,CT,Sicilia,no,7,,,no,no,no,no,no,no,no,no,no,no,no,CT,Catania,37.5,15.0833
MISTERBIANCO,CT,Sicilia,si,30,2020-07-15,Pdf - Ricercabile,si,si,si,si,si,si,no,no,si,si,si,CT,Catania,37.5,15.0833
MOTTA SANT'ANASTASIA,CT,Sicilia,no,230,,,no,no,no,no,no,no,no,no,no,no,no,CT,Catania,37.5,15.0833
NICOLOSI,CT,Sicilia,no,1,,,no,no,no,no,no,no,no,no,no,no,no,CT,Catania,37.5,15.0833
PALAGONIA,CT,Sicilia,no,4,,,no,no,no,no,no,no,no,no,no,no,no,CT,Catania,37.5,15.0833
PEDARA,CT,Sicilia,no,1,,,no,no,no,no,no,no,no,no,no,no,no,CT,Catania,37.5,15.0833
PIEDIMONTE ETNEO,CT,Sicilia,no,16,,,no,no,no,no,no,no,no,no,no,no,no,CT,Catania,37.5,15.0833
RAGALNA,CT,Sicilia,no,1,,,no,no,no,no,no,no,no,no,no,no,no,CT,Catania,37.5,15.0833
RAMACCA,CT,Sicilia,no,25,,,no,no,no,no,no,no,no,no,no,no,no,CT,Catania,37.5,15.0833
SAN GIOVANNI LA PUNTA,CT,Sicilia,si,5,,Pdf - Immagine,si,si,si,no,si,si,no,si,si,si,no,CT,Catania,37.5,15.0833
SAN GREGORIO DI CATANIA,CT,Sicilia,si,11,2020-07-07,Doc,si,si,si,no,no,si,no,no,si,si,no,CT,Catania,37.5,15.0833
SAN PIETRO CLARENZA,CT,Sicilia,no,3,,,no,no,no,no,no,no,no,no,no,no,no,CT,Catania,37.5,15.0833
SANTA MARIA DI LICODIA,CT,Sicilia,no,2,,,no,no,no,no,no,no,no,no,no,no,no,CT,Catania,37.5,15.0833
SANTA VENERINA,CT,Sicilia,no,13,,,no,no,no,no,no,no,no,no,no,no,no,CT,Catania,37.5,15.0833
SANT'AGATA LI BATTIATI,CT,Sicilia,si,3,2018-04-24,Tabella online non scaricabile,si,si,si,si,si,no,si,si,si,si,no,CT,Catania,37.5,15.0833
TRECASTAGNI,CT,Sicilia,no,60,,,no,no,no,no,no,no,no,no,no,no,no,CT,Catania,37.5,15.0833
TREMESTIERI ETNEO,CT,Sicilia,no,13,,,no,no,no,no,no,no,no,no,no,no,no,CT,Catania,37.5,15.0833
VIAGRANDE,CT,Sicilia,no,1,,,no,no,no,no,no,no,no,no,no,no,no,CT,Catania,37.5,15.0833
ZAFFERANA ETNEA,CT,Sicilia,no,2,,,no,no,no,no,no,no,no,no,no,no,no,CT,Catania,37.5,15.0833
AIDONE,EN,Sicilia,no,6,,,no,no,no,no,no,no,no,no,no,no,no,EN,Enna,37.5667,14.2667
ASSORO,EN,Sicilia,no,2,,,no,no,no,no,no,no,no,no,no,no,no,EN,Enna,37.5667,14.2667
BARRAFRANCA,EN,Sicilia,no,7,,,no,no,no,no,no,no,no,no,no,no,no,EN,Enna,37.5667,14.2667
CALASCIBETTA,EN,Sicilia,no,2,,,no,no,no,no,no,no,no,no,no,no,no,EN,Enna,37.5667,14.2667
ENNA,EN,Sicilia,no,10,,,si,si,si,no,no,no,no,no,no,no,no,EN,Enna,37.5667,14.2667
PIAZZA ARMERINA,EN,Sicilia,si,10,2020-02-20,Immagine,si,si,si,no,no,no,si,no,no,no,no,EN,Enna,37.5667,14.2667
PIETRAPERZIA,EN,Sicilia,no,2,,,no,no,no,no,no,no,no,no,no,no,no,EN,Enna,37.5667,14.2667
VALGUARNERA CAROPEPE,EN,Sicilia,no,5,,,no,no,no,no,no,no,no,no,no,no,no,EN,Enna,37.5667,14.2667
VILLAROSA,EN,Sicilia,no,11,,,no,no,no,no,no,no,no,no,no,no,no,EN,Enna,37.5667,14.2667
ANTILLO,ME,Sicilia,no,2,,,no,no,no,no,no,no,no,no,no,no,no,ME,Messina,38.1833,15.5667
BARCELLONA POZZO DI GOTTO,ME,Sicilia,no,15,,,no,no,no,no,no,no,no,no,no,no,no,ME,Messina,38.1833,15.5667
CAPO D'ORLANDO,ME,Sicilia,no,7,,,no,no,no,no,no,no,no,no,no,no,no,ME,Messina,38.1833,15.5667
CARONIA,ME,Sicilia,no,5,,,no,no,no,no,no,no,no,no,no,no,no,ME,Messina,38.1833,15.5667
FLORESTA,ME,Sicilia,no,1,,,no,no,no,no,no,no,no,no,no,no,no,ME,Messina,38.1833,15.5667
FURNARI,ME,Sicilia,si,96,2017-03-26,Pdf - Ricercabile,si,si,no,no,no,no,no,no,si,no,no,ME,Messina,38.1833,15.5667
GAGGI,ME,Sicilia,no,1,,,no,no,no,no,no,no,no,no,no,no,no,ME,Messina,38.1833,15.5667
GIOIOSA MAREA,ME,Sicilia,no,1,,,no,no,no,no,no,no,no,no,no,no,no,ME,Messina,38.1833,15.5667
LETOJANNI,ME,Sicilia,no,4,,,no,no,no,no,no,no,no,no,no,no,no,ME,Messina,38.1833,15.5667
LIPARI,ME,Sicilia,no,14,,,no,no,no,no,no,no,no,no,no,no,no,ME,Messina,38.1833,15.5667
MESSINA,ME,Sicilia,si,83,2020-05-26,Xls,no,no,no,no,no,no,no,no,no,no,no,ME,Messina,38.1833,15.5667
MILAZZO,ME,Sicilia,no,1,,,no,no,no,no,no,no,no,no,no,no,no,ME,Messina,38.1833,15.5667
MONTALBANO ELICONA,ME,Sicilia,si,1,2019-04-29,Pdf - Ricercabile,si,si,si,si,si,no,no,no,si,no,no,ME,Messina,38.1833,15.5667
NASO,ME,Sicilia,no,1,,,no,no,no,no,no,no,no,no,no,no,no,ME,Messina,38.1833,15.5667
REITANO,ME,Sicilia,no,1,,,no,no,no,no,no,no,no,no,no,no,no,ME,Messina,38.1833,15.5667
ROCCALUMERA,ME,Sicilia,si,3,,Pdf - Immagine,si,no,no,no,no,si,no,no,si,si,no,ME,Messina,38.1833,15.5667
ROMETTA,ME,Sicilia,no,42,,,si,si,no,si,no,no,no,no,no,no,no,ME,Messina,38.1833,15.5667
SANTA TERESA DI RIVA,ME,Sicilia,si,1,2019-11-25,Pdf - Ricercabile,si,no,si,si,no,no,si,no,si,si,no,ME,Messina,38.1833,15.5667
SANT'ALESSIO SICULO,ME,Sicilia,no,4,,,no,no,no,no,no,no,no,no,no,no,no,ME,Messina,38.1833,15.5667
